business_name,address,city,state,zip,phone,website_url,qr_code_file,tracking_id,campaign_id
"RCJ Cleaning Specialists","6944 Tillman St","Dallas","TX","75253","[phone]","https://royal-pulsar-69nx.here.now/","rcj-cleaning-qr.png","TRK-001","BATCH-001"
"Victorias Housekeeping","Dallas, TX 75204","Dallas","TX","75204","[phone]","https://quiet-realm-3mm9.here.now/","victorias-housekeeping-qr.png","TRK-002","BATCH-001"
"Cotton Brother's Cleaning","Downtown Dallas","Dallas","TX","75201","[phone]","https://ebony-mudra-ydkg.here.now/","cotton-brothers-qr.png","TRK-003","BATCH-001"
"M&H International Mobile Mechanic","Houston, TX","Houston","TX","77001","[phone]","https://silver-vow-jt4e.here.now/","mh-mechanic-qr.png","TRK-004","BATCH-001"
"The Dog From Ipanema","7230 SW 57th Ave","Miami","FL","33143","[phone]","https://quaint-aurora-zfj6.here.now/","dog-ipanema-qr.png","TRK-005","BATCH-001"
"Emily's Maids of Dallas","Dallas, TX 75206","Dallas","TX","75206","[phone]","https://aware-citrus-zbw8.here.now/","emilys-maids-qr.png","TRK-006","BATCH-001"
"Alex's Auto Repair","Houston, TX","Houston","TX","77001","[phone]","https://poppy-sketch-t43v.here.now/","alex-auto-qr.png","TRK-007","BATCH-001"
"Tito's Dog Grooming","8309 NW 66th St","Miami","FL","33166","[phone]","https://alpine-cairn-n2wd.here.now/","titos-grooming-qr.png","TRK-008","BATCH-001"
"Bubbles Pet Grooming","Miami, FL","Miami","FL","33101","[phone]","https://bold-huckle-exgq.here.now/","bubbles-grooming-qr.png","TRK-009","BATCH-001"
"Doki's Pets Grooming","Miami, FL","Miami","FL","33101","[phone]","https://sacred-virtue-3wzf.here.now/","dokis-grooming-qr.png","TRK-010","BATCH-001"
